X1,X2,X3,y
3.2539969815926773,7.464914051180242,6.496328990472147,-4.8956133242014195
8.49223410494178,6.576128923003433,5.683086033354716,7.609973412712396
0.9367476782809248,3.6771580305943354,2.6520236768172545,-0.7408573395040174
2.4398964337908358,9.730105547524456,3.930977246667604,-18.870682067588348
8.920465551771134,6.311386259972629,7.948113035416484,13.220346127932832
5.026370931051921,5.769038846263591,4.925176938188639,2.0466786550303384
1.952429877980445,7.224521152615053,2.807723624408558,-12.387060044806182
0.2431596643145384,6.454722959071678,1.7711067940704894,-13.349773985028875
9.404585843529143,9.539285770025874,9.148643902204485,4.970053694262483
3.7015870025544437,0.15456616528867428,9.283185625877254,26.600480501415046
4.281841483173143,9.666548190436696,9.636199770892528,-4.5094572366890295
8.530094554673601,2.944488920695857,3.8509772860192526,17.55194765757334
8.511366715168569,3.1692200515627764,1.6949274668609249,14.15480742145377
5.568012624583502,9.36154774160781,6.96029796674973,-6.49921165292919
5.700611700893649,0.9717649377076854,6.150072266991698,22.54932087278639
9.900538501042632,1.4008401523652403,5.183296523637368,27.54293819989529
8.773730719279554,7.407686177542044,6.97015740995268,7.172791897083693
7.024840839871093,3.5949115121975517,2.9359184426449336,11.46652607645507
8.093611554785136,8.101133946791808,8.670723185801037,5.0211183912670245
9.132405525564714,5.113423988609378,5.015162946871996,14.982958786990057
7.9829517896677515,6.4996393077776515,7.019668772577034,7.7406517794795695
7.95792669436101,8.900053418175663,3.379951568515358,-6.378594834907496
3.75582952639944,0.93981939840869,5.78280140996174,19.054604146811144
0.35942273796742086,4.655980181324601,5.426446347075766,-1.6457529441246777
2.865412521282844,5.9083326056901075,0.3050024993904943,-8.866715511211794
0.37348188749214417,8.226005606596583,3.601906414112629,-17.01285071767053
1.2706051265188478,5.222432600548044,7.699935530986108,0.8003526747517915
2.1582102749684315,6.228904758190002,0.85347464993768,-12.101788500307451
